alt: Iðbraukti ið savo degaliniø sàraðo,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[6]/td[10]/div[2]/img
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[7]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[7]/td[1]
Text: Jozita,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[7]/td[1]/a
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[7]/td[2]
Text: Ðiauliai,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[7]/td[2]/a
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[7]/td[3]
Text: Giruliø g. 1,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[7]/td[3]/a
Text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[7]/td[4]
Text: 1.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[7]/td[5]
Text: 1.660,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[7]/td[6]
Text: 1.360,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[7]/td[7]
Text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[7]/td[8]
Text: 0.670,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[7]/td[9]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[7]/td[10]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[7]/td[10]/div[1]
alt: Átraukti á savo degaliniø sàraðà,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[7]/td[10]/div[1]/img
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[7]/td[10]/div[2]
alt: Iðbraukti ið savo degaliniø sàraðo,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[7]/td[10]/div[2]/img
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[8]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[8]/td[1]
Text: Jozita,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[8]/td[1]/a
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[8]/td[2]
Text: Ðiauliai,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[8]/td[2]/a
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[8]/td[3]
Text: Architektø g. 80,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[8]/td[3]/a
Text: 1.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[8]/td[4]
Text: 1.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[8]/td[5]
Text: 1.660,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[8]/td[6]
Text: 1.360,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[8]/td[7]
Text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[8]/td[8]
Text: 0.670,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[8]/td[9]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[8]/td[10]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[8]/td[10]/div[1]
alt: Átraukti á savo degaliniø sàraðà,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[8]/td[10]/div[1]/img
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[8]/td[10]/div[2]
alt: Iðbraukti ið savo degaliniø sàraðo,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[8]/td[10]/div[2]/img
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[9]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[9]/td[1]
Text: Jozita,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[9]/td[1]/a
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[9]/td[2]
Text: Pakruojis,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[9]/td[2]/a
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[9]/td[3]
Text: Kuosiðkiai, Kuosiðkiø k. 4,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[9]/td[3]/a
Text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[9]/td[4]
Text: 1.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[9]/td[5]
Text: 1.660,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[9]/td[6]
Text: 1.360,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[9]/td[7]
Text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[9]/td[8]
Text: 0.670,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[9]/td[9]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[9]/td[10]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[9]/td[10]/div[1]
alt: Átraukti á savo degaliniø sàraðà,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[9]/td[10]/div[1]/img
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[9]/td[10]/div[2]
alt: Iðbraukti ið savo degaliniø sàraðo,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[9]/td[10]/div[2]/img
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[10]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[10]/td[1]
Text: Jozita,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[10]/td[1]/a
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[10]/td[2]
Text: Raseiniai,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[10]/td[2]/a
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[10]/td[3]
Text: Maironio g. 78b,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[10]/td[3]/a
Text: 1.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[10]/td[4]
Text: 1.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[10]/td[5]
Text: 1.660,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[10]/td[6]
Text: 1.360,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[10]/td[7]
Text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[10]/td[8]
Text: 0.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[10]/td[9]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[10]/td[10]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[10]/td[10]/div[1]
alt: Átraukti á savo degaliniø sàraðà,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[10]/td[10]/div[1]/img
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[10]/td[10]/div[2]
alt: Iðbraukti ið savo degaliniø sàraðo,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[10]/td[10]/div[2]/img
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[11]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[11]/td[1]
Text: Jozita,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[11]/td[1]/a
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[11]/td[2]
Text: Ðilalë,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[11]/td[2]/a
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[11]/td[3]
Text: Ðoliø k.,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[11]/td[3]/a
Text: 1.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[11]/td[4]
Text: 1.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[11]/td[5]
Text: 1.660,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[11]/td[6]
Text: 1.360,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[11]/td[7]
Text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[11]/td[8]
Text: 0.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[11]/td[9]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[11]/td[10]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[11]/td[10]/div[1]
alt: Átraukti á savo degaliniø sàraðà,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[11]/td[10]/div[1]/img
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[11]/td[10]/div[2]
alt: Iðbraukti ið savo degaliniø sàraðo,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[11]/td[10]/div[2]/img
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[12]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[12]/td[1]
Text: Jozita,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[12]/td[1]/a
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[12]/td[2]
Text: Ðilutë,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[12]/td[2]/a
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[12]/td[3]
Text: Traksëdþiai,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[12]/td[3]/a
Text: 1.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[12]/td[4]
Text: 1.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[12]/td[5]
Text: 1.660,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[12]/td[6]
Text: 1.360,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[12]/td[7]
Text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[12]/td[8]
Text: 0.670,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[12]/td[9]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[12]/td[10]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[12]/td[10]/div[1]
alt: Átraukti á savo degaliniø sàraðà,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[12]/td[10]/div[1]/img
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[12]/td[10]/div[2]
alt: Iðbraukti ið savo degaliniø sàraðo,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[12]/td[10]/div[2]/img
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[13]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[13]/td[1]
Text: Saurida,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[13]/td[1]/a
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[13]/td[2]
Text: Ðiauliai,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[13]/td[2]/a
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[13]/td[3]
Text: Vilniaus g. 373a,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[13]/td[3]/a
Text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[13]/td[4]
Text: 1.690,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[13]/td[5]
Text: 1.670,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[13]/td[6]
Text: 1.370,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[13]/td[7]
Text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[13]/td[8]
Text: 0.670,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[13]/td[9]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[13]/td[10]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[13]/td[10]/div[1]
alt: Átraukti á savo degaliniø sàraðà,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[13]/td[10]/div[1]/img
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[13]/td[10]/div[2]
alt: Iðbraukti ið savo degaliniø sàraðo,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[13]/td[10]/div[2]/img
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[14]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[14]/td[1]
Text: Saurida,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[14]/td[1]/a
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[14]/td[2]
Text: Ðilalë,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[14]/td[2]/a
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[14]/td[3]
Text: Rytinio Kelio g. 19,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[14]/td[3]/a
Text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[14]/td[4]
Text: 1.670,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[14]/td[5]
Text: 1.670,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[14]/td[6]
Text: 1.350,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[14]/td[7]
Text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[14]/td[8]
Text: 0.690,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[14]/td[9]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[14]/td[10]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[14]/td[10]/div[1]
alt: Átraukti á savo degaliniø sàraðà,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[14]/td[10]/div[1]/img
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[14]/td[10]/div[2]
alt: Iðbraukti ið savo degaliniø sàraðo,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[14]/td[10]/div[2]/img
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[15]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[15]/td[1]
Text: Saurida,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[15]/td[1]/a
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[15]/td[2]
Text: Kaunas,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[15]/td[2]/a
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[15]/td[3]
Text: Babtø k.,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[15]/td[3]/a
Text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[15]/td[4]
Text: 1.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[15]/td[5]
Text: 1.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[15]/td[6]
Text: 1.390,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[15]/td[7]
Text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[15]/td[8]
Text: 0.690,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[15]/td[9]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[15]/td[10]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[15]/td[10]/div[1]
alt: Átraukti á savo degaliniø sàraðà,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[15]/td[10]/div[1]/img
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[15]/td[10]/div[2]
alt: Iðbraukti ið savo degaliniø sàraðo,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[15]/td[10]/div[2]/img
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[16]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[16]/td[1]
Text: Saurida,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[16]/td[1]/a
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[16]/td[2]
Text: Kaunas,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[16]/td[2]/a
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[16]/td[3]
Text: V. Krëvës pr. 116,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[16]/td[3]/a
Text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[16]/td[4]
Text: 1.700,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[16]/td[5]
Text: 1.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[16]/td[6]
Text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[16]/td[7]
Text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[16]/td[8]
Text: 0.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[16]/td[9]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[16]/td[10]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[16]/td[10]/div[1]
alt: Átraukti á savo degaliniø sàraðà,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[16]/td[10]/div[1]/img
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[16]/td[10]/div[2]
alt: Iðbraukti ið savo degaliniø sàraðo,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[16]/td[10]/div[2]/img
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[17]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[17]/td[1]
Text: Saurida,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[17]/td[1]/a
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[17]/td[2]
Text: Alytus,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[17]/td[2]/a
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[17]/td[3]
Text: Pramonës g. 5,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[17]/td[3]/a
Text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[17]/td[4]
Text: 1.710,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[17]/td[5]
Text: 1.690,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[17]/td[6]
Text: 1.370,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[17]/td[7]
Text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[17]/td[8]
Text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[17]/td[9]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[17]/td[10]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[17]/td[10]/div[1]
alt: Átraukti á savo degaliniø sàraðà,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[17]/td[10]/div[1]/img
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[17]/td[10]/div[2]
alt: Iðbraukti ið savo degaliniø sàraðo,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[17]/td[10]/div[2]/img
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[18]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[18]/td[1]
Text: Saurida,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[18]/td[1]/a
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[18]/td[2]
Text: Alytus,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[18]/td[2]/a
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[18]/td[3]
Text: Miðkininkø g. 7,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[18]/td[3]/a
Text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[18]/td[4]
Text: 1.710,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[18]/td[5]
Text: 1.690,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[18]/td[6]
Text: 1.370,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[18]/td[7]
Text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[18]/td[8]
Text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[18]/td[9]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[18]/td[10]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[18]/td[10]/div[1]
alt: Átraukti á savo degaliniø sàraðà,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[18]/td[10]/div[1]/img
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[18]/td[10]/div[2]
alt: Iðbraukti ið savo degaliniø sàraðo,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[18]/td[10]/div[2]/img
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[19]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[19]/td[1]
Text: Saurida,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[19]/td[1]/a
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[19]/td[2]
Text: Kaiðiadorys,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[19]/td[2]/a
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[19]/td[3]
Text: Rumðiðkës,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[19]/td[3]/a
Text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[19]/td[4]
Text: 1.700,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[19]/td[5]
Text: 1.700,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[19]/td[6]
Text: 1.410,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[19]/td[7]
Text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[19]/td[8]
Text: 0.690,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[19]/td[9]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[19]/td[10]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[19]/td[10]/div[1]
alt: Átraukti á savo degaliniø sàraðà,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[19]/td[10]/div[1]/img
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[19]/td[10]/div[2]
alt: Iðbraukti ið savo degaliniø sàraðo,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[19]/td[10]/div[2]/img
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[20]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[20]/td[1]
Text: Saurida,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[20]/td[1]/a
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[20]/td[2]
Text: Lazdijai,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[20]/td[2]/a
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[20]/td[3]
Text: Panarvës k.,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[20]/td[3]/a
Text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[20]/td[4]
Text: 1.710,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[20]/td[5]
Text: 1.710,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[20]/td[6]
Text: 1.400,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[20]/td[7]
Text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[20]/td[8]
Text: 0.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[20]/td[9]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[20]/td[10]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[20]/td[10]/div[1]
alt: Átraukti á savo degaliniø sàraðà,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[20]/td[10]/div[1]/img
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[20]/td[10]/div[2]
alt: Iðbraukti ið savo degaliniø sàraðo,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[20]/td[10]/div[2]/img
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[21]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[21]/td[1]
Text: Saurida,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[21]/td[1]/a
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[21]/td[2]
Text: Klaipëda,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[21]/td[2]/a
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[21]/td[3]
Text: Jûrininkø pr. 29,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[21]/td[3]/a
Text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[21]/td[4]
Text: 1.710,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[21]/td[5]
Text: 1.710,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[21]/td[6]
Text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[21]/td[7]
Text: -,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[21]/td[8]
Text: 0.690,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[21]/td[9]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[21]/td[10]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[21]/td[10]/div[1]
alt: Átraukti á savo degaliniø sàraðà,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[21]/td[10]/div[1]/img
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[21]/td[10]/div[2]
